date,order_id,customer_id,product,quantity,unit_price,region
2025-05-01,1001,CUST-459,Produto A,1,150.0,Centro-Oeste
2025-05-01,1002,CUST-150,Produto D,2,89.0,Centro-Oeste
2025-05-01,1003,CUST-192,Produto A,2,150.0,Nordeste
2025-05-01,1004,CUST-022,Produto D,2,89.0,Nordeste
2025-05-01,1005,CUST-059,Produto A,1,150.0,Centro-Oeste
2025-05-01,1006,CUST-464,Produto B,1,299.9,Sudeste
2025-05-01,1007,CUST-364,Produto A,1,150.0,Centro-Oeste
2025-05-01,1008,CUST-485,Produto B,1,299.9,Centro-Oeste
2025-05-01,1009,CUST-388,Produto C,1,49.5,Nordeste
2025-05-01,1010,CUST-265,Produto D,1,89.0,Nordeste
2025-05-01,1011,CUST-367,Produto A,1,150.0,Sudeste
2025-05-01,1012,CUST-206,Produto C,2,49.5,Centro-Oeste
2025-05-01,1013,CUST-002,Produto B,1,299.9,Sudeste
2025-05-01,1014,CUST-310,Produto B,1,299.9,Sudeste
2025-05-01,1015,CUST-162,Produto A,3,150.0,Sudeste
2025-05-01,1016,CUST-190,Produto B,4,299.9,Sudeste
2025-05-01,1017,CUST-367,Produto B,1,299.9,Nordeste
2025-05-01,1018,CUST-188,Produto D,1,89.0,Sudeste
2025-05-02,1019,CUST-344,Produto D,1,89.0,Norte
2025-05-02,1020,CUST-499,Produto B,1,299.9,Centro-Oeste
2025-05-02,1021,CUST-379,Produto C,2,49.5,Norte
2025-05-02,1022,CUST-028,Produto A,1,150.0,Norte
2025-05-02,1023,CUST-033,Produto D,2,89.0,Nordeste
2025-05-02,1024,CUST-099,Produto A,1,150.0,Sul
2025-05-02,1025,CUST-449,Produto C,1,49.5,Centro-Oeste
2025-05-02,1026,CUST-257,Produto B,4,299.9,Centro-Oeste
2025-05-02,1027,CUST-393,Produto C,1,49.5,Centro-Oeste
2025-05-02,1028,CUST-461,Produto C,1,49.5,Sudeste
2025-05-02,1029,CUST-052,Produto A,3,150.0,Norte
2025-05-02,1030,CUST-407,Produto B,2,299.9,Sul
2025-05-02,1031,CUST-036,Produto C,1,49.5,Sul
2025-05-02,1032,CUST-086,Produto D,1,89.0,Centro-Oeste
2025-05-02,1033,CUST-134,Produto D,2,89.0,Norte
2025-05-03,1034,CUST-348,Produto B,3,299.9,Nordeste
2025-05-03,1035,CUST-377,Produto B,4,299.9,Norte
2025-05-03,1036,CUST-233,Produto C,1,49.5,Sul
2025-05-03,1037,CUST-137,Produto A,1,150.0,Centro-Oeste
2025-05-03,1038,CUST-172,Produto B,2,299.9,Nordeste
2025-05-03,1039,CUST-180,Produto A,1,150.0,Norte
2025-05-03,1040,CUST-268,Produto B,4,299.9,Sudeste
2025-05-03,1041,CUST-101,Produto A,1,150.0,Norte
2025-05-03,1042,CUST-002,Produto A,1,150.0,Norte
2025-05-03,1043,CUST-224,Produto B,1,299.9,Sul
2025-05-03,1044,CUST-053,Produto D,1,89.0,Nordeste
2025-05-03,1045,CUST-439,Produto B,4,299.9,Sudeste
2025-05-03,1046,CUST-372,Produto C,1,49.5,Sul
2025-05-03,1047,CUST-201,Produto D,1,89.0,Norte
2025-05-04,1048,CUST-420,Produto A,1,150.0,Centro-Oeste
2025-05-04,1049,CUST-148,Produto A,1,150.0,Centro-Oeste
2025-05-04,1050,CUST-424,Produto C,1,49.5,Norte
2025-05-04,1051,CUST-267,Produto B,4,299.9,Norte
2025-05-04,1052,CUST-099,Produto B,1,299.9,Nordeste
2025-05-04,1053,CUST-060,Produto A,1,150.0,Norte
2025-05-04,1054,CUST-453,Produto A,4,150.0,Sudeste
2025-05-04,1055,CUST-233,Produto D,2,89.0,Norte
2025-05-04,1056,CUST-404,Produto B,2,299.9,Centro-Oeste
2025-05-04,1057,CUST-075,Produto D,2,89.0,Sudeste
2025-05-04,1058,CUST-254,Produto D,2,89.0,Sudeste
2025-05-04,1059,CUST-153,Produto A,1,150.0,Centro-Oeste
2025-05-04,1060,CUST-194,Produto A,1,150.0,Nordeste
2025-05-05,1061,CUST-398,Produto A,2,150.0,Norte
2025-05-05,1062,CUST-401,Produto B,2,299.9,Centro-Oeste
2025-05-05,1063,CUST-371,Produto A,1,150.0,Centro-Oeste
2025-05-05,1064,CUST-051,Produto C,1,49.5,Sul
2025-05-05,1065,CUST-277,Produto D,2,89.0,Nordeste
2025-05-05,1066,CUST-453,Produto B,1,299.9,Norte
2025-05-05,1067,CUST-035,Produto A,1,150.0,Sudeste
2025-05-05,1068,CUST-220,Produto C,1,49.5,Sudeste
2025-05-05,1069,CUST-380,Produto B,1,299.9,Centro-Oeste
2025-05-05,1070,CUST-302,Produto A,4,150.0,Norte
2025-05-05,1071,CUST-116,Produto D,4,89.0,Norte
2025-05-05,1072,CUST-256,Produto A,1,150.0,Norte
2025-05-05,1073,CUST-223,Produto B,1,299.9,Nordeste
2025-05-05,1074,CUST-288,Produto D,4,89.0,Nordeste
2025-05-05,1075,CUST-490,Produto C,1,49.5,Centro-Oeste
2025-05-05,1076,CUST-393,Produto D,2,89.0,Norte
2025-05-05,1077,CUST-170,Produto C,1,49.5,Sul
2025-05-06,1078,CUST-371,Produto C,2,49.5,Sudeste
2025-05-06,1079,CUST-288,Produto B,1,299.9,Nordeste
2025-05-06,1080,CUST-186,Produto C,1,49.5,Norte
2025-05-06,1081,CUST-058,Produto B,1,299.9,Nordeste
2025-05-06,1082,CUST-444,Produto A,1,150.0,Centro-Oeste
2025-05-06,1083,CUST-492,Produto B,3,299.9,Sudeste
2025-05-06,1084,CUST-480,Produto D,1,89.0,Sul
2025-05-06,1085,CUST-144,Produto B,1,299.9,Sudeste
2025-05-06,1086,CUST-145,Produto D,1,89.0,Centro-Oeste
2025-05-06,1087,CUST-439,Produto B,1,299.9,Nordeste
2025-05-06,1088,CUST-396,Produto A,1,150.0,Norte
2025-05-06,1089,CUST-239,Produto B,1,299.9,Norte
2025-05-06,1090,CUST-488,Produto A,1,150.0,Norte
2025-05-06,1091,CUST-487,Produto D,2,89.0,Sul
2025-05-06,1092,CUST-247,Produto C,1,49.5,Sul
2025-05-07,1093,CUST-094,Produto B,1,299.9,Norte
2025-05-07,1094,CUST-400,Produto D,2,89.0,Sudeste
2025-05-07,1095,CUST-289,Produto A,1,150.0,Sudeste
2025-05-07,1096,CUST-010,Produto B,2,299.9,Nordeste
